"sppid","species","scinam","rank","ndet","nsite","map.det","useavail.north","veghf.north","useavail.south","soilhf.south","map.pred"
"PropelopsSp3DEW",NA,"Propelops sp. 3 DEW","Species",14,6,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"ProtoribatesHaughlandae",NA,"Protoribates haughlandae","Species",68,55,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"ProtoribatesRobustior",NA,"Protoribates robustior","Species",73,62,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"ProtoribotritiaSp1DEW",NA,"Protoribotritia sp. 1 DEW","Species",26,23,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"PunctoribatesPalustris",NA,"Punctoribates palustris","Species",34,27,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"PyroppiaSp1DEW",NA,"Pyroppia sp. 1 DEW","Species",4,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"QuatrobelbaMontana",NA,"Quatrobelba montana","Species",101,79,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"RamusellaSp2DEW",NA,"Ramusella sp. 2 DEW","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"RhysotritiaArdua",NA,"Rhysotritia ardua","Species",224,161,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"RhysotritiaDiaphoros",NA,"Rhysotritia diaphoros","Species",2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"RoynortonellaGildersleeveae",NA,"Roynortonella gildersleeveae","Species",14,13,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"RoynortonellaSp1DEW",NA,"Roynortonella sp. 1 DEW","Species",118,86,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"ScapheremaeusPalustris",NA,"Scapheremaeus palustris","Species",3,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"ScheloribatesLaevigatus",NA,"Scheloribates laevigatus","Species",12,11,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"ScheloribatesPallidulus",NA,"Scheloribates pallidulus","Species",263,206,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"ScheloribatesSp3DEW",NA,"Scheloribates sp. 3 DEW","Species",4,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"ScheloribatesSp4LML",NA,"Scheloribates sp. 4 LML","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"ScutozetesLanceolatus",NA,"Scutozetes lanceolatus","Species",117,80,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"SphaerozetesArcticus",NA,"Sphaerozetes arcticus","Species",115,91,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"SphaerozetesSp1DEW",NA,"Sphaerozetes sp. 1 DEW","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"SuctobelbellaPunctata",NA,"Suctobelbella punctata","Species",12,11,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"SuctobelbellaSp2DEW",NA,"Suctobelbella sp. 2 DEW","Species",3,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"SuctobelbellaSp3DEW",NA,"Suctobelbella sp. 3 DEW","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"SvalbardiaPaludicola",NA,"Svalbardia paludicola","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"TectocepheusSarekensis",NA,"Tectocepheus sarekensis","Species",267,201,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"TectocepheusVelatus",NA,"Tectocepheus velatus","Species",91,62,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"TectoribatesAlcescampestris",NA,"Tectoribates alcescampestris","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"TectoribatesBorealis",NA,"Tectoribates borealis","Species",8,6,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
"TegoribatesAmericanus",NA,"Tegoribates americanus","Species",60,47,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE
"TenulialaSp1DEW",NA,"Tenuliala sp. 1 DEW","Species",2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"TrhypochthoniellusSetosusCanadensis",NA,"Trhypochthoniellus setosus canadensis","Species",3,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"TrhypochthoniusCladonicola",NA,"Trhypochthonius cladonicola","Species",36,25,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"TrhypochthoniusNigricans",NA,"Trhypochthonius nigricans","Species",4,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"TrhypochthoniusTectorum",NA,"Trhypochthonius tectorum","Species",488,337,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"TrichoribatesCopperminensis",NA,"Trichoribates copperminensis","Species",4,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"TrichoribatesSp2DEW",NA,"Trichoribates sp. 2 DEW","Species",7,7,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"TrichoribatesSp3DEW",NA,"Trichoribates sp. 3 DEW","Species",3,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"TrichoribatesSp5LML",NA,"Trichoribates sp. 5 LML","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"TrichoribatesStriatus",NA,"Trichoribates striatus","Species",65,48,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"TrimalaconothrusFoveolatus",NA,"Trimalaconothrus foveolatus","Species",5,5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"TrimalaconothrusMaior",NA,"Trimalaconothrus maior","Species",52,43,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"TrimalaconothrusSp3DEW",NA,"Trimalaconothrus sp. 3 DEW","Species",8,8,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"TrimalaconothrusSp4DEW",NA,"Trimalaconothrus sp. 4 DEW","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"UnduloribatesDianae",NA,"Unduloribates dianae","Species",88,59,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
"ZetomimusFrancisi",NA,"Zetomimus francisi","Species",30,20,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"ZetomimusSetosus",NA,"Zetomimus setosus","Species",5,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"ZygoribatulaBulanovae",NA,"Zygoribatula bulanovae","Species",13,13,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
"ZygoribatulaSp1DEW",NA,"Zygoribatula sp. 1 DEW","Species",192,108,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"ZygoribatulaSp2DEW",NA,"Zygoribatula sp. 2 DEW","Species",146,86,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"ZygoribatulaSp3DEW",NA,"Zygoribatula sp. 3 DEW","Species",1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"ZygoribatulaSp4DEW",NA,"Zygoribatula sp. 4 DEW","Species",2,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
